# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6688f0a57ccf04c79b888f943baf2ff3
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bc96ce9157e8e43c28074d5185807038
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7d58f722ecfe64ef7bb77248cf489cd7
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cc37e47d0baee47f280c1cf466fc2495
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aa768a053c7724c819451da14a745491
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e56494647df404391b3cdb4db322545e
# Starting compiling Unity.2D.PixelPerfect.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fbe112829da0e470b93b752adc37300b
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-12437b2f9d8cf4b09b22db821d0885f9
# Starting compiling PsdPlugin.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8dff98ca44846478e871a1f476468d60
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-62296ec6dae8a433ca476744e9ba97d1
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-15d6f331034fb4759b5423e8fcdfbbb7
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a978d3aa26e9942e4ba08c70ba338c36
# Starting compiling Unity.2D.Sprite.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ed84fa442f8bd464180b58a37b5b30a1
# Starting compiling Unity.2D.Path.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-518fe7e57663d45109f56a9557e2dc7e
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c889383267f474e6f914b96a2a53262e
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-620947d35b2ad4c0784eb80fae76168e
# Starting compiling Unity.Mathematics.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ebb7714055a114881a228e6658149c24
# Starting compiling Unity.2D.IK.Runtime.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-99c8565545997414eb373ba2f01a6d21
# Starting compiling Unity.Services.Core.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-02acabb88cf434aa48b004a57a623725
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-683f624d0b4104eab90fc06d18a527c5
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4d8da0d58b4654ae59b83a84808b168b
# Starting compiling Unity.2D.Common.Runtime.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e8c1ea39cdee2472d98c50caf9cafdb7
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9a5135ed9a74e42f881a047c29e8a62a
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-50e462a43b85c4612b3441108724b72b
# Starting compiling Unity.2D.Common.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b11730cb3210e4ee2b8e40364d7560a2
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a9c2f3ffee7fb477c836b6b1ad5cb462
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-450d1ca4ad6b149478aa68b23b0b1c37
# Starting compiling Unity.2D.Animation.Runtime.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-95950459ccc78410a8c00561b053e38f
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-71cc53e452b3847db916db94baad563e
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b19dd4fcaa386482db6cfbfda782c934
# Starting compiling Unity.2D.Animation.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-354acbe1752a74dc1ab0a672e3e5ef7e
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-648e82c24e7b8425fac38a3812ab8883
# Starting compiling Unity.2D.IK.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8771b00ce0ff3430ca175c2a67cd3475
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-14b927479832143b5adbf3679dcff11d
